// Power and Spell Power (1)
ESODATATABLE_POWER_SPELL_POWER = array(
        [1] = array(0, 14, 15, 16, 17, 18, );
        [1] = array(0, 320, 342, 366, 384, 416, );
        [2] = array(0, 320, 342, 366, 384, 416, );
        [3] = array(0, 320, 342, 366, 384, 416, );
        [4] = array(0, 320, 342, 366, 384, 416, );
        [5] = array(0, 320, 342, 366, 384, 416, );
        [6] = array(0, 368, 386, 418, 442, 478, );
        [7] = array(0, 368, 386, 418, 442, 478, );
        [8] = array(0, 368, 386, 418, 442, 478, );
        [9] = array(0, 368, 386, 418, 442, 478, );
        [10] = array(0, 368, 386, 418, 442, 478, );
        [11] = array(0, 420, 444, 480, 504, 546, );
        [12] = array(0, 420, 444, 480, 504, 546, );
        [13] = array(0, 420, 444, 480, 504, 546, );
        [14] = array(0, 420, 444, 480, 504, 546, );
        [15] = array(0, 420, 444, 480, 504, 546, );
        [16] = array(0, 482, 506, 548, 578, 627, );
        [17] = array(0, 482, 506, 548, 578, 627, );
        [18] = array(0, 482, 506, 548, 578, 627, );
        [19] = array(0, 482, 506, 548, 578, 627, );
        [20] = array(0, 482, 506, 548, 578, 627, );
        [21] = array(0, 550, 580, 629, 660, 715, );
        [22] = array(0, 550, 580, 629, 660, 715, );
        [23] = array(0, 550, 580, 629, 660, 715, );
        [24] = array(0, 550, 580, 629, 660, 715, );
        [25] = array(0, 550, 580, 629, 660, 715, );
        [26] = array(0, 631, 662, 717, 757, 820, );
        [27] = array(0, 631, 662, 717, 757, 820, );
        [28] = array(0, 631, 662, 717, 757, 820, );
        [29] = array(0, 631, 662, 717, 757, 820, );
        [30] = array(0, 631, 662, 717, 757, 820, );
        [31] = array(0, 719, 759, 822, 863, 935, );
        [32] = array(0, 719, 759, 822, 863, 935, );
        [33] = array(0, 719, 759, 822, 863, 935, );
        [34] = array(0, 719, 759, 822, 863, 935, );
        [35] = array(0, 719, 759, 822, 863, 935, );
        [36] = array(0, 824, 865, 937, 989, 1071, );
        [37] = array(0, 824, 865, 937, 989, 1071, );
        [38] = array(0, 824, 865, 937, 989, 1071, );
        [39] = array(0, 824, 865, 937, 989, 1071, );
        [40] = array(0, 824, 865, 937, 989, 1071, );
        [41] = array(0, 939, 991, 1073, 1127, 1221, );
        [42] = array(0, 939, 991, 1073, 1127, 1221, );
        [43] = array(0, 939, 991, 1073, 1127, 1221, );
        [44] = array(0, 939, 991, 1073, 1127, 1221, );
        [45] = array(0, 939, 991, 1073, 1127, 1221, );
        [46] = array(0, 1075, 1129, 1223, 1290, 1398, );
        [47] = array(0, 1075, 1129, 1223, 1290, 1398, );
        [48] = array(0, 1075, 1129, 1223, 1290, 1398, );
        [49] = array(0, 1075, 1129, 1223, 1290, 1398, );
        [50] = array(0, 1075, 1129, 1223, 1290, 1398, );
        [51] = array(0, 1075, 1129, 1223, 1290, 1398, );
        [52] = array(0, 1225, 1292, 1400, 1470, 1593, );
        [53] = array(0, 1225, 1292, 1400, 1470, 1593, );
        [54] = array(0, 1225, 1292, 1400, 1470, 1593, );
        [55] = array(0, 1402, 1472, 1595, 1682, 1823, );
        [56] = array(0, 1402, 1472, 1595, 1682, 1823, );
        [57] = array(0, 1597, 1684, 1825, 1916, 2076, );
        [58] = array(0, 1597, 1684, 1825, 1916, 2076, );
        [59] = array(0, 1597, 1684, 1825, 1916, 2076, );
        [60] = array(0, 1827, 1918, 2078, 2192, 2375, );
        [61] = array(0, 1827, 1918, 2078, 2192, 2375, );
        [62] = array(0, 1827, 1918, 2078, 2192, 2375, );
        [63] = array(0, 2080, 2194, 2377, 2496, 2704, );
        [64] = array(0, 2080, 2194, 2377, 2496, 2704, );
        [65] = array(0, 2379, 2498, 2706, 2855, 3093, );
        [66] = array(0, 2708, 2857, 3095, 3250, 3520, );
        [67] = array(0, 3097, 3252, 3522, 3716, 4026, );
        [68] = array(0, 3524, 3718, 4028, 4229, 4581, );
        [69] = array(0, 4030, 4231, 4583, 4836, 5239, );
        [70] = array(0, 4585, 4838, 5241, 5502, 5961, );
        [71] = array(0, 5243, 5504, 5963, 6292, 6816, );
        [72] = array(0, 5965, 6294, 6818, 7158, 7755, );
        [73] = array(0, 6820, 7160, 7757, 8184, 8866, );
        [74] = array(0, 7759, 8186, 8868, 9311, 10087, );
        [75] = array(0, 8870, 9313, 10089, 10644, 11531, );
        [76] = array(0, 10091, 10646, 11533, 12109, 13118, );
        [77] = array(0, 11535, 12111, 13120, 13842, 14996, );
        [78] = array(0, 13122, 13844, 14998, 15746, 17059, );
        [79] = array(0, 15000, 15748, 17061, 18000, 19500, );
        [80] = array(0, 17063, 18002, 19502, 20476, 22182, );
        [81] = array(0, 19504, 20478, 22184, 23405, 25355, );
        [82] = array(0, 22186, 23407, 25357, 26623, 28842, );
        [83] = array(0, 25359, 26625, 28844, 30431, 32967, );
        [84] = array(0, 28846, 30433, 32969, 34615, 37500, );
        [85] = array(0, 32971, 34617, 37502, 39565, 42862, );
        [86] = array(0, 37504, 39567, 42864, 45005, 48755, );
        [87] = array(0, 42866, 45007, 48757, 51439, 55726, );
        [88] = array(0, 48759, 51441, 55728, 58511, 63387, );
        [89] = array(0, 55730, 58513, 63389, 66876, 72449, );
        [90] = array(0, 63391, 66878, 72451, 76069, 82408, );
        [91] = array(0, 72453, 76071, 82410, 86944, 94189, );
        [92] = array(0, 82412, 86946, 94191, 98894, 107136, );
        [93] = array(0, 94193, 98896, 107138, 113032, 122451, );
        [94] = array(0, 107140, 113034, 122453, 128568, 139282, );
        [95] = array(0, 122455, 128570, 139284, 146946, 159192, );
        [96] = array(0, 139286, 146948, 159194, 167143, 181072, );
        [97] = array(0, 159196, 167145, 181074, 191035, 206955, );
        [98] = array(0, 181076, 191037, 206957, 217291, 235399, );
        [99] = array(0, 206959, 217293, 235401, 248351, 269047, );
        [100] = array(0, 235403, 248353, 269049, 282484, 306024, );
);

// Weapon Proc Damage (5)
ESODATATABLE_WEAPON_PROC_DAMAGE = array(
        [1] = array(5, 107, 115, 122, 128, 140, );
        [2] = array(5, 107, 115, 122, 128, 140, );
        [3] = array(5, 107, 115, 122, 128, 140, );
        [4] = array(5, 107, 115, 122, 128, 140, );
        [5] = array(5, 107, 115, 122, 128, 140, );
        [6] = array(8, 133, 139, 151, 159, 174, );
        [7] = array(8, 133, 139, 151, 159, 174, );
        [8] = array(8, 133, 139, 151, 159, 174, );
        [9] = array(8, 133, 139, 151, 159, 174, );
        [10] = array(8, 133, 139, 151, 159, 174, );
        [11] = array(15, 163, 172, 187, 195, 212, );
        [12] = array(15, 163, 172, 187, 195, 212, );
        [13] = array(15, 163, 172, 187, 195, 212, );
        [14] = array(15, 163, 172, 187, 195, 212, );
        [15] = array(15, 163, 172, 187, 195, 212, );
        [16] = array(22, 200, 209, 227, 240, 261, );
        [17] = array(22, 200, 209, 227, 240, 261, );
        [18] = array(22, 200, 209, 227, 240, 261, );
        [19] = array(22, 200, 209, 227, 240, 261, );
        [20] = array(22, 200, 209, 227, 240, 261, );
        [21] = array(28, 242, 256, 277, 291, 314, );
        [22] = array(28, 242, 256, 277, 291, 314, );
        [23] = array(28, 242, 256, 277, 291, 314, );
        [24] = array(28, 242, 256, 277, 291, 314, );
        [25] = array(28, 242, 256, 277, 291, 314, );
        [26] = array(36, 294, 308, 333, 352, 382, );
        [27] = array(36, 294, 308, 333, 352, 382, );
        [28] = array(36, 294, 308, 333, 352, 382, );
        [29] = array(36, 294, 308, 333, 352, 382, );
        [30] = array(36, 294, 308, 333, 352, 382, );
        [31] = array(45, 351, 372, 402, 423, 456, );
        [32] = array(45, 351, 372, 402, 423, 456, );
        [33] = array(45, 351, 372, 402, 423, 456, );
        [34] = array(45, 351, 372, 402, 423, 456, );
        [35] = array(45, 351, 372, 402, 423, 456, );
        [36] = array(55, 424, 445, 479, 508, 551, );
        [37] = array(55, 424, 445, 479, 508, 551, );
        [38] = array(55, 424, 445, 479, 508, 551, );
        [39] = array(55, 424, 445, 479, 508, 551, );
        [40] = array(55, 424, 445, 479, 508, 551, );
        [41] = array(65, 503, 533, 577, 605, 654, );
        [42] = array(65, 503, 533, 577, 605, 654, );
        [43] = array(65, 503, 533, 577, 605, 654, );
        [44] = array(65, 503, 533, 577, 605, 654, );
        [45] = array(65, 503, 533, 577, 605, 654, );
        [46] = array(76, 604, 632, 684, 723, 786, );
        [47] = array(76, 604, 632, 684, 723, 786, );
        [48] = array(76, 604, 632, 684, 723, 786, );
        [49] = array(76, 604, 632, 684, 723, 786, );
        [50] = array(76, 604, 632, 684, 723, 786, );
        [51] = array(0, 604, 632, 684, 723, 786, );
        [52] = array(0, 713, 755, 820, 855, 929, );
        [53] = array(0, 713, 755, 820, 855, 929, );
        [54] = array(0, 713, 755, 820, 855, 929, );
        [55] = array(0, 853, 890, 966, 1024, 1110, );
        [56] = array(0, 853, 890, 966, 1024, 1110, );
        [57] = array(0, 1004, 1064, 1152, 1206, 1307, );
        [58] = array(0, 1004, 1064, 1152, 1206, 1307, );
        [59] = array(0, 1004, 1064, 1152, 1206, 1307, );
        [60] = array(0, 1196, 1251, 1355, 1436, 1553, );
        [61] = array(0, 1196, 1251, 1355, 1436, 1553, );
        [62] = array(0, 1196, 1251, 1355, 1436, 1553, );
        [63] = array(0, 1403, 1487, 1608, 1685, 1825, );
        [64] = array(0, 1403, 1487, 1608, 1685, 1825, );
        [65] = array(0, 1662, 1742, 1887, 1994, 2163, );
        [66] = array(0, 1948, 2059, 2232, 2339, 2534, );
        [67] = array(0, 2240, 2346, 2541, 2687, 2911, );
        [68] = array(0, 2548, 2694, 2918, 3060, 3312, );
        [69] = array(0, 2925, 3067, 3319, 3510, 3802, );
        [70] = array(0, 33026, 3518, 3809, 3990, 4323, );
        [71] = array(0, 1075, 1126, 1220, 1290, 1398, );
        [72] = array(0, 1222, 1292, 1400, 1466, 1589, );
        [73] = array(0, 1402, 1468, 1591, 1682, 1823, );
        [74] = array(0, 1593, 1684, 1825, 1912, 2071, );
        [75] = array(0, 1827, 1914, 2073, 2192, 2375, );
        [76] = array(0, 2075, 2194, 2377, 2490, 2698, );
        [77] = array(0, 2379, 2492, 2700, 2855, 3093, );
        [78] = array(0, 2702, 2857, 3095, 3242, 3513, );
        [79] = array(0, 3097, 3244, 3515, 3716, 4026, );
        [80] = array(0, 3517, 3718, 4028, 4220, 4572, );
        [81] = array(0, 4030, 4222, 4574, 4836, 5239, );
        [82] = array(0, 4576, 4838, 5241, 5491, 5949, );
        [83] = array(0, 5243, 5493, 5951, 6292, 6816, );
        [84] = array(0, 5953, 6294, 6818, 7144, 7739, );
        [85] = array(0, 6820, 7146, 7741, 8184, 8866, );
        [86] = array(0, 7743, 8186, 8868, 9292, 10066, );
        [87] = array(0, 8870, 9294, 10068, 10644, 11531, );
        [88] = array(0, 10070, 10646, 11533, 12084, 13091, );
        [89] = array(0, 11535, 12086, 13093, 13842, 14996, );
        [90] = array(0, 13095, 13844, 14998, 15714, 17024, );
        [91] = array(0, 15000, 15716, 17026, 18000, 19500, );
        [92] = array(0, 17028, 18002, 19502, 20434, 22136, );
        [93] = array(0, 19504, 20436, 22138, 23405, 25355, );
        [94] = array(0, 22140, 23407, 25357, 26568, 28782, );
        [95] = array(0, 25359, 26570, 28784, 30431, 32967, );
        [96] = array(0, 28786, 30433, 32969, 34543, 37422, );
        [97] = array(0, 32971, 34545, 37424, 39565, 42862, );
        [98] = array(0, 37426, 39567, 42864, 44911, 48654, );
